क्र ,पुस्तकाचे नाव ,लेखक ,किंमत ,सवलतीत ,,,
1,800 Shaleya Prakalpa (800 शालेय प्रकल्प),रेणू दांडेकर,150.00,113,,,
2,Aaise Kaise Jale Bhondu (एैसे कैसे झाले भोंदू),नरेंद्र दाभोळकर,299.00,224,,,
3,Aaj Shalet Kay Vicharle? (आज शाळेत काय विचारले?),अरुंधती चितळे,320.00,240,,,
4,Aalshi Manasacha Vishey Ganit (आळशी माणसाचा विषय गणित),डॉ.प्रकाश जोशी,160.00,120,,,
5,Aanibaniche Nayak Aani Khalnayak (आणीबाणीचे नायक आणि खलनायक),श्रीमंत माने,580.00,435,,,
6,Aapali Suryamala (आपली सूर्यमाला),आनंद घैसास,180.00,162,,,
7,Aapalya Nivadnuka (आपल्या निवडणुका),भालबा विभूते,190.00,143,,,
8,Aaple Paryavaran (आपले पर्यावरण),अरुण जोशी,60.00,45,,,
9,Aapli Sansad (आपली संसद),भालबा विभूते,130.00,98,,,
10,Aapli Suryamala: Dhoomketoo (आपली सूर्यमाला: धूमकेतू),आनंद घैसास,90.00,68,,,
11,Aapli Suryamala: Upagraha (आपली सूर्यमाला: उपग्रह),आनंद घैसास,90.00,68,,,
12,Aaplya muli Vadhvitana (आपल्या मुली वाढविताना),विजया वाड,190.00,143,,,
13,Aatmahatya He Uttar Nahi (आत्महत्या हे उत्तर नाही),डॉ.संज्योत देशपांडे,400.00,300,,,
14,Achuk Ingragi Kase Bolave aani Lihave (अचूक इंग्रजी कसे बोलावे आणि लिहावे),आय.पी.अत्तरदे,120.00,90,,,
15,Adeech Aksharanchee Goshta (अडीच अक्षरांची गोष्ट),प्रदीप आवटे,199.00,149,,,
16,Adnyat Mumbai - 2 (अज्ञात मुंबई - २),नितीन साळुंखे,599.00,449,,,
17,Adnyat Mumbai (अज्ञात मुंबई),नितीन साळुंखे,475.00,356,,,
18,Afganistan: Samrajyanchi Dafanbhumi (अफगाणिस्तान: साम्राज्यांची दफनभूमी),सचिन दिवान,440.00,330,,,
19,Aha Activities - Udyogi Vha (अहा ऍक्टिव्हिटिज - उद्योगी व्हा),अरविंद गुप्ता,199.00,149,,,
20,AI' Cha Tufan ('एआय'चं तुफान),अतुल कहाते,260.00,195,,,
21,AI' Chalata Kase ('एआय' चालतं कसं),अतुल कहाते,280.00,210,,,
22,AI'che Godfather ('एआय'चे गॉडफादर),अतुल कहाते,180.00,135,,,
23,Ajjab Goshti Gajjab Goshti (अज्जब गोष्टी गाज्जब गोष्टी),अनंत भावे,199.00,149,,,
24,Akash Kase Pahawe bhag-2 (आकाश कसे पहावे भाग-२),आनंद घैसास,130.00,98,,,
25,Akash Kase Pahawe bhag-3 (आकाश कसे पहावे भाग-३),आनंद घैसास,150.00,113,,,
26,Amazon (अॅमॅझाॅन),अतुल कहाते,130.00,98,,,
27,Anarth Shastra (अनर्थशास्त्र),गुरुदास नूलकर,199.00,149,,,
28,Andamanatil Krantikarak (अंदमानातील क्रांतीकारक),रुपेश पाटकर,225.00,169,,,
29,Andharvari (अंधारवारी),ऋषिकेश गुप्ते,220.00,165,,,
30,Angadeshcha Ladhaya-Rogpratikarshakti (अंगदेशाचा लढाया-रोगप्रतिकारशक्ती),डॉ.बाळ फोंडके,90.00,68,,,
31,Angadeshcha Raja-Mendoo (अंगदेशाचा राजा-मेंदू),डॉ.बाळ फोंडके,90.00,68,,,
32,Antajichi Bakhar (अंताजीची बखर),नंदा खरे,350.00,263,,,
33,Antarang (अंतरंग),कुमार केतकर,299.00,224,,,
34,Antarbahya (अंतर्बाह्य),रत्नाकर मतकरी,250.00,188,,,
35,Apula Chi Vad Apunasi (आपुला चि वाद आपणांसी),चंद्रकांत वानखेडे,200.00,150,,,
36,Artificial Intelligence (आर्टिफिशिअल इंटेलिजन्स),निलांबरी जोशी,350.00,263,,,
37,Ase Ghadale Shasradnya (असे घडले शास्त्रज्ञ),अरविंद गुप्ता,250.00,188,,,
38,Asha (),देवदत्त पटनायक,170.00,128,,,
39,Aswastha Nayak (अस्वस्थ नायक),उत्तम कांबळे,250.00,188,,,
